category;text;request_json;response_json
spreadsheet-assistance;Как эффективно очистить данные от дубликатов и пропусков?;;"{""text_content"":""Очистка данных — важный этап подготовки к анализу. Вот лучшие практики:\n\n**Удаление дубликатов:**\n\n1. **Встроенный инструмент:**\n   - Выделите диапазон данных\n   - Меню \""Данные\"" → \""Удалить дубликаты\""\n   - Выберите колонки для проверки\n   - Система удалит повторяющиеся строки\n\n2. **С помощью функций:**\n   - Используйте СЧЁТЕСЛИ для поиска дубликатов\n   - =СЧЁТЕСЛИ($A$2:$A$100; A2)>1 покажет дубликаты\n   - Отфильтруйте и удалите вручную\n\n**Обработка пропущенных значений:**\n\n1. **Поиск пропусков:**\n   - Используйте фильтр для поиска пустых ячеек\n   - Функция ЕПУСТО() определяет пустые ячейки\n   - =ЕПУСТО(A1) вернет ИСТИНА для пустой ячейки\n\n2. **Заполнение пропусков:**\n   \n   **Числовые данные:**\n   - Среднее значение: =ЕСЛИ(ЕПУСТО(A1); СРЗНАЧ($A$2:$A$100); A1)\n   - Медиана: =ЕСЛИ(ЕПУСТО(A1); МЕДИАНА($A$2:$A$100); A1)\n   - Нулевое значение для финансовых данных\n   \n   **Текстовые данные:**\n   - =ЕСЛИ(ЕПУСТО(A1); \""Не указано\""; A1)\n   - Копирование значения из соседней ячейки\n   - Интерполяция по контексту\n\n3. **Автозаполнение:**\n   - Выделите ячейки с данными и пропусками\n   - Ctrl+G → \""Выделить\"" → \""Пустые ячейки\""\n   - Введите формулу и нажмите Ctrl+Enter\n\n**Рекомендации:**\n- Всегда создавайте копию исходных данных перед очисткой\n- Документируйте правила заполнения пропусков\n- Анализируйте причину пропусков перед заполнением\n- Для важных данных рассмотрите ручную проверку\n\n**Дополнительные инструменты:**\n- Функция \""Найти и заменить\"" для текстовых дубликатов\n- Сводные таблицы для анализа уникальных значений\n- Фильтры для визуального контроля данных""}"
spreadsheet-assistance;Как использовать функцию ВПР для поиска по таблице?;;"{""text_content"":""Функция ВПР позволяет находить значение в таблице по ключу и возвращать связанное с ним значение из другого столбца. Это удобно для подстановки цен, кодов, категорий и любых справочных данных.\n\nСинтаксис:\nВПР(искомое_значение; таблица; номер_столбца; [интервальный_просмотр])\n\nПараметры:\n- искомое_значение — значение, которое нужно найти в первом столбце таблицы\n- таблица — диапазон, в котором выполняется поиск (ключ — всегда в первом столбце диапазона)\n- номер_столбца — номер столбца внутри диапазона, из которого нужно вернуть результат (1 — первый столбец диапазона, 2 — второй и т.д.)\n- интервальный_просмотр — ЛОЖЬ для точного совпадения (рекомендуется по умолчанию), ИСТИНА для поиска по диапазонам\n\nПример использования:\nЕсть справочник товаров: в A — артикул, в B — название, в C — цена. Чтобы по артикулу из ячейки E2 подтянуть цену, используйте:\n\n=ВПР(E2; A2:C100; 3; ЛОЖЬ)\n\nТак формула ищет артикул в столбце A и возвращает цену из столбца C.\n\nТипичные ошибки и советы:\n- Убедитесь, что искомое значение и значения в первом столбце таблицы одного типа (текст/число).\n- При добавлении новых строк лучше задавать таблицу с запасом или использовать именованный диапазон.\n- Для более гибкого поиска по нескольким условиям рассмотрите связку ИНДЕКС+ПОИСКПОЗ.""}"
spreadsheet-assistance;Как сделать выпадающий список (валидацию данных) в Р7-Офис?;;"{""text_content"":""Выпадающие списки помогают ограничить ввод значений и снизить количество ошибок, особенно в формах и опросниках.\n\nСоздание простого выпадающего списка:\n1. Подготовьте список допустимых значений в отдельном диапазоне, например D2:D10.\n2. Выделите ячейки, в которых нужен выпадающий список (например A2:A100).\n3. Откройте меню проверки/ограничения ввода данных (обычно вкладка \""Данные\"" → \""Проверка данных\"").\n4. В типе проверки выберите вариант \""Список\"".\n5. Укажите диапазон со значениями (D2:D10) или введите значения через точку с запятой.\n6. Подтвердите настройки — в выбранных ячейках появится стрелка раскрытия списка.\n\nПрактические рекомендации:\n- Храните исходный список значений на отдельном техническом листе, чтобы пользователи не изменяли его случайно.\n- Используйте именованные диапазоны для списков, чтобы при расширении списка (новые варианты) не менять настройки проверки.\n- Для обязательных полей включайте сообщение об ошибке при вводе значения, которого нет в списке.\n\nТиповые сценарии:\n- Статусы задач (\""Новая\"", \""В работе\"", \""Завершена\"").\n- Категории расходов и статей бюджета.\n- Выбор ответственных, отделов, городов и т.п.""}"
spreadsheet-assistance;Как использовать условное форматирование для подсветки значений?;;"{""text_content"":""Условное форматирование позволяет автоматически выделять ячейки по заданным правилам — цветом фона, рамками, шрифтом. Это помогает быстро находить аномалии, просрочки и важные показатели.\n\nБазовая настройка:\n1. Выделите диапазон с данными (например B2:B100).\n2. Перейдите в меню условного форматирования (обычно вкладка \""Главная\"" или \""Формат\"").\n3. Выберите тип условия: больше/меньше, равно, между, содержит текст, дата и т.п.\n4. Задайте порог или формулу условия.\n5. Настройте формат: цвет фона, цвет текста, жирный шрифт, границы.\n6. Примените правило — подходящие значения будут подсвечены.\n\nПример:\nПодсветить все суммы больше 100000 в диапазоне C2:C200:\n- Диапазон: C2:C200\n- Условие: \""больше\""\n- Значение: 100000\n- Формат: красный жирный текст.\n\nФормулы в условном формате:\nМожно использовать формулу, возвращающую ИСТИНА/ЛОЖЬ. Например, чтобы подсветить строки с просрочкой оплаты (дата в B, статус в C):\n\n=И( B2<СЕГОДНЯ(); C2<>\""Оплачено\"" )\n\nПримените формат ко всей строке — и просроченные счета будут сразу заметны.\n\nСоветы:\n- Не создавайте слишком много разных цветов — это перегружает визуально.\n- Периодически проверяйте список правил, чтобы не копились устаревшие.""}"
spreadsheet-assistance;Как построить сводную таблицу для анализа данных в Р7-Офис?;;"{""text_content"":""Сводные таблицы позволяют быстро агрегировать большие объемы данных: считать суммы, средние, количество, находить минимальные и максимальные значения по категориям. Это основной инструмент для аналитики в электронных таблицах.\n\nСоздание сводной таблицы:\n1. Убедитесь, что у исходной таблицы есть заголовки столбцов и нет полностью пустых строк.\n2. Выделите диапазон данных или любую ячейку внутри таблицы.\n3. Откройте вкладку \""Вставка\"" и выберите \""Сводная таблица\"".\n4. Выберите, где разместить сводную таблицу — на новом листе или на существующем.\n5. В панели полей сводной таблицы перетащите поля в области:\n - \""Строки\"" — что будет по вертикали (например, товар, город).\n - \""Столбцы\"" — что будет по горизонтали (например, год, квартал).\n - \""Значения\"" — что нужно агрегировать (сумма продаж, количество заказов).\n - \""Фильтры\"" — для выборки по периоду, менеджеру, региону.\n\nПример:\nЕсть таблица продаж с полями: Дата, Город, Товар, Сумма. В сводной:\n- Строки: Город\n- Столбцы: Товар\n- Значения: сумма по полю \""Сумма\""\nТак вы получите матрицу выручки по товарам и городам.\n\nПолезные приемы:\n- В настройках поля \""Значения\"" можно менять тип итога (сумма, среднее, минимум, максимум, количество).\n- Включайте итоговые строки и столбцы, чтобы видеть общие суммы.\n- При изменении исходных данных обновляйте сводную таблицу через команду \""Обновить\"".""}"
spreadsheet-assistance;Как посчитать количество уникальных значений в столбце?;;"{""text_content"":""Подсчет уникальных значений помогает понять, сколько разных клиентов, товаров, городов или категорий присутствует в данных. В Р7-Офис это можно сделать с помощью формул и/или сводной таблицы.\n\nВариант 1: через формулу (массивный подход):\nЕсли поддерживаются массивные формулы, можно использовать связку СЧЁТЕСЛИ и 1/СЧЁТЕСЛИ. Пример для диапазона A2:A100:\n\n=СУММ(1/СЧЁТЕСЛИ(A2:A100; A2:A100))\n\nТакую формулу при необходимости вводят как формулу массива. Результат — количество различных значений.\n\nВариант 2: через вспомогательный столбец:\n1. В соседнем столбце (B2) определите, первая ли это встреча значения:\n =ЕСЛИ(СЧЁТЕСЛИ($A$2:A2; A2)=1; 1; 0)\n2. Протяните формулу вниз до B100.\n3. Просуммируйте столбец B: =СУММ(B2:B100).\nРезультат покажет число уникальных значений в A2:A100.\n\nВариант 3: через сводную таблицу:\n1. Постройте сводную таблицу с полем (например, \""Клиент\"") в область \""Строки\"".\n2. Количество уникальных имен клиентов будет равно числу строк в сводной.\n\nСоветы:\n- Перед подсчетом уникальных значений очистите данные от лишних пробелов и разных написаний (\""ООО Пример\"" и \""ООО  Пример\"").\n- Для текстовых полей полезно применять функцию СЖПРОБЕЛЫ и приведение регистра к единому виду.""}"
spreadsheet-assistance;Как организовать совместную работу и защиту данных в таблицах Р7-Офис?;;"{""text_content"":""Совместная работа в таблицах Р7-Офис позволяет нескольким пользователям одновременно редактировать документ, а защита листов и диапазонов помогает избежать случайных изменений важной информации.\n\nСовместное редактирование:\n- Разместите файл в общем хранилище Р7-Офис или корпоративном облаке.\n- Настройте права доступа: \""только просмотр\"", \""комментирование\"" или \""редактирование\"" для отдельных пользователей или групп.\n- При одновременной работе изменения других пользователей будут видны в режиме реального времени или после обновления.\n\nЗащита листа:\n1. Откройте нужный лист.\n2. Включите защиту листа (обычно меню \""Рецензирование\"" или \""Данные\"" → \""Защитить лист\"").\n3. Установите пароль (по необходимости) и выберите, что разрешено делать: выделять ячейки, сортировать, фильтровать и т.п.\n4. Подтвердите — структура листа и формулы будут защищены.\n\nЗащита диапазона:\n- Выделите диапазон, который должен быть доступен для редактирования (например, только ввод данных).\n- Настройте для него отдельные права (разрешить изменение определенным пользователям) даже при включенной защите листа.\n\nЛучшие практики:\n- Разделяйте \""служебные\"" листы с формулами и справочниками и \""рабочие\"" листы для ввода данных.\n- Включайте защиту перед передачей файла другим отделам, чтобы сохранить корректность формул.\n- Используйте комментарии для обсуждения спорных значений и правок вместо изменения исходных данных.""}"
spreadsheet-formatting;Примени чередующиеся цвета строк для улучшения читаемости;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Отчет"",""range"":""A1:C4""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold"",""font_size"":11},{""id"":""row_style"",""background_color"":""#FFFFFF"",""font_weight"":""normal"",""font_style"":""normal"",""font_size"":11}],""data"":{""header"":{""values"":[""Дата"",""Описание"",""Сумма""],""range"":""A1:C1"",""style"":""header_style""},""rows"":[{""range"":""A2:C2"",""style"":""row_style""},{""range"":""A3:C3"",""style"":""row_style""},{""range"":""A4:C4"",""style"":""row_style""}]}}";"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Отчет"",""range"":""A1:C4""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold"",""font_size"":11},{""id"":""even_row_style"",""background_color"":""#F2F2F2"",""font_weight"":""normal"",""font_style"":""normal"",""font_size"":11},{""id"":""odd_row_style"",""background_color"":""#FFFFFF"",""font_weight"":""normal"",""font_style"":""normal"",""font_size"":11}],""data"":{""header"":{""values"":[""Дата"",""Описание"",""Сумма""],""range"":""A1:C1"",""style"":""header_style""},""rows"":[{""range"":""A2:C2"",""style"":""even_row_style""},{""range"":""A3:C3"",""style"":""odd_row_style""},{""range"":""A4:C4"",""style"":""even_row_style""}],""columns"":[{""index"":0,""format"":""dd.mm.yyyy""},{""index"":1,""format"":""General""},{""index"":2,""format"":""#,##0""}]}}"
spreadsheet-formatting;Сделай заголовки жирным шрифтом и переведи столбцы Количество и Цена в числовой формат;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Продажи"",""range"":""A1:C4""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""normal"",""font_size"":11},{""id"":""row_style"",""background_color"":""#FFFFFF"",""font_weight"":""normal"",""font_style"":""normal"",""font_size"":11}],""data"":{""header"":{""values"":[""Продукт"",""Количество"",""Цена""],""range"":""A1:C1"",""style"":""header_style""},""rows"":[{""range"":""A2:C2"",""style"":""row_style""},{""range"":""A3:C3"",""style"":""row_style""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""General""},{""index"":2,""format"":""General""}]}";"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Продажи"",""range"":""A1:C4""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold"",""font_size"":11},{""id"":""row_style"",""background_color"":""#FFFFFF"",""font_weight"":""normal"",""font_style"":""normal"",""font_size"":11}],""data"":{""header"":{""values"":[""Продукт"",""Количество"",""Цена""],""range"":""A1:C1"",""style"":""header_style""},""rows"":[{""range"":""A2:C2"",""style"":""row_style""},{""range"":""A3:C3"",""style"":""row_style""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""#,##0""},{""index"":2,""format"":""# ##0.00""}]}"
spreadsheet-formatting;"Выдели отрицательные значения в столбце ""Сумма"" красным цветом";"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Финансы"",""range"":""A1:C5""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold"",""font_size"":11},{""id"":""even_row_style"",""background_color"":""#F2F2F2"",""font_weight"":""normal"",""font_style"":""normal"",""font_size"":11},{""id"":""odd_row_style"",""background_color"":""#FFFFFF"",""font_weight"":""normal"",""font_style"":""normal"",""font_size"":11}],""data"":{""header"":{""values"":[""Дата"",""Описание"",""Сумма""],""range"":""A1:C1"",""style"":""header_style""},""rows"":[{""values"":[""01.01.2024"",""Продажа"",15000],""range"":""A2:C2"",""style"":""even_row_style""},{""values"":[""02.01.2024"",""Покупка"",-8000],""range"":""A3:C3"",""style"":""odd_row_style""},{""values"":[""03.01.2024"",""Оплата"",-3000],""range"":""A4:C4"",""style"":""even_row_style""},{""values"":[""04.01.2024"",""Возврат"",2500],""range"":""A5:C5"",""style"":""odd_row_style""}]},""columns"":[{""index"":0,""format"":""dd/mm/yyyy""},{""index"":1,""format"":""General""},{""index"":2,""format"":""# ##0.00""}]}";"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Финансы"",""range"":""A1:C5""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold"",""font_size"":11},{""id"":""even_row_style"",""background_color"":""#F2F2F2"",""font_weight"":""normal"",""font_style"":""normal"",""font_size"":11},{""id"":""odd_row_style"",""background_color"":""#FFFFFF"",""font_weight"":""normal"",""font_style"":""normal"",""font_size"":11},{""id"":""negative_value_style"",""font_color"":""#FF0000"",""font_weight"":""normal"",""font_style"":""normal"",""font_size"":11}],""data"":{""header"":{""values"":[""Дата"",""Описание"",""Сумма""],""range"":""A1:C1"",""style"":""header_style""},""rows"":[{""values"":[""01.01.2024"",""Продажа"",15000],""range"":""A2:C2"",""style"":""even_row_style""},{""values"":[""02.01.2024"",""Покупка"",-8000],""range"":""A3:C3"",""style"":""negative_value_style""},{""values"":[""03.01.2024"",""Оплата"",-3000],""range"":""A4:C4"",""style"":""negative_value_style""},{""values"":[""04.01.2024"",""Возврат"",2500],""range"":""A5:C5"",""style"":""odd_row_style""}]},""columns"":[{""index"":0,""format"":""dd/mm/yyyy""},{""index"":1,""format"":""General""},{""index"":2,""format"":""# ##0.00""}]}"
spreadsheet-formatting;Переведи столбцы Количество и Цена в числовой формат;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Продажи"",""range"":""A1:C4""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""normal"",""font_size"":11},{""id"":""row_style"",""background_color"":""#FFFFFF"",""font_weight"":""normal"",""font_style"":""normal"",""font_size"":11}],""data"":{""header"":{""values"":[""Продукт"",""Количество"",""Цена""],""range"":""A1:C1"",""style"":""header_style""},""rows"":[{""values"":[""Товар А"",""10"",""1500""],""range"":""A2:C2"",""style"":""row_style""},{""values"":[""Товар B"",""25"",""799.99""],""range"":""A3:C3"",""style"":""row_style""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""General""},{""index"":2,""format"":""General""}]}";"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Продажи"",""range"":""A1:C4""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""normal"",""font_size"":11},{""id"":""row_style"",""background_color"":""#FFFFFF"",""font_weight"":""normal"",""font_style"":""normal"",""font_size"":11}],""data"":{""header"":{""values"":[""Продукт"",""Количество"",""Цена""],""range"":""A1:C1"",""style"":""header_style""},""rows"":[{""values"":[""Товар А"",10,1500],""range"":""A2:C2"",""style"":""row_style""},{""values"":[""Товар B"",25,799.99],""range"":""A3:C3"",""style"":""row_style""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""#,##0""},{""index"":2,""format"":""# ##0.00""}]}"
spreadsheet-generation;Создай таблицу с данными о сотрудниках: Имя, Фамилия, Должность, Дата рождения, Зарплата. Сгенерируй 5 строк.;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Сотрудники"",""range"":""A1:E6""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""Имя"",""Фамилия"",""Должность"",""Дата рождения"",""Зарплата""],""range"":""A1:E1"",""style"":""header_style""},""rows"":[{""values"":[""Иван"",""Петров"",""Менеджер"",""15.03.1985"",65000],""range"":""A2:E2""},{""values"":[""Мария"",""Сидорова"",""Аналитик"",""22.07.1990"",58000],""range"":""A3:E3""},{""values"":[""Алексей"",""Иванов"",""Разработчик"",""10.11.1988"",72000],""range"":""A4:E4""},{""values"":[""Елена"",""Козлова"",""Дизайнер"",""05.04.1992"",55000],""range"":""A5:E5""},{""values"":[""Дмитрий"",""Морозов"",""Тестировщик"",""18.09.1987"",52000],""range"":""A6:E6""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""General""},{""index"":2,""format"":""General""},{""index"":3,""format"":""dd/mm/yyyy""},{""index"":4,""format"":""# ##0.00""}]}"
spreadsheet-generation;Сгенерируй таблицу продаж для 5 товаров с полями 'Наименование','Цена','Количество','Выручка';;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Продажи товаров"",""range"":""A1:D6""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""Наименование"",""Цена"",""Количество"",""Выручка""],""range"":""A1:D1"",""style"":""header_style""},""rows"":[{""values"":[""Футболка"",1200,45,""=B2*C2""],""range"":""A2:D2""},{""values"":[""Джинсы"",2500,18,""=B3*C3""],""range"":""A3:D3""},{""values"":[""Ботинки"",4990,27,""=B4*C4""],""range"":""A4:D4""},{""values"":[""Сумка"",3250,8,""=B5*C5""],""range"":""A5:D5""},{""values"":[""Зонт"",1400,15,""=B6*C6""],""range"":""A6:D6""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""# ##0.00""},{""index"":2,""format"":""0""},{""index"":3,""format"":""# ##0.00""}]}"
spreadsheet-generation;Создай таблицу финансовых операций с колонками: Дата, Тип операции, Категория, Описание, Сумма;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Финансовые операции"",""range"":""A1:E11""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""Дата"",""Тип операции"",""Категория"",""Описание"",""Сумма""],""range"":""A1:E1"",""style"":""header_style""},""rows"":[{""values"":[""01.01.2024"",""Доход"",""Продажи"",""Оплата от клиента ABC"",150000],""range"":""A2:E2""},{""values"":[""02.01.2024"",""Расход"",""Зарплата"",""Выплата зарплаты сотрудникам"",-320000],""range"":""A3:E3""},{""values"":[""03.01.2024"",""Расход"",""Аренда"",""Оплата аренды офиса"",-45000],""range"":""A4:E4""},{""values"":[""05.01.2024"",""Доход"",""Продажи"",""Оплата от клиента XYZ"",85000],""range"":""A5:E5""},{""values"":[""07.01.2024"",""Расход"",""Материалы"",""Закупка комплектующих"",-28000],""range"":""A6:E6""},{""values"":[""10.01.2024"",""Доход"",""Услуги"",""Оплата за консультации"",42000],""range"":""A7:E7""},{""values"":[""12.01.2024"",""Расход"",""Маркетинг"",""Рекламная кампания"",-18000],""range"":""A8:E8""},{""values"":[""15.01.2024"",""Расход"",""Налоги"",""Оплата НДС"",-35000],""range"":""A9:E9""},{""values"":[""18.01.2024"",""Доход"",""Продажи"",""Оплата от клиента DEF"",67000],""range"":""A10:E10""},{""values"":[""20.01.2024"",""Расход"",""Оборудование"",""Покупка нового принтера"",-22000],""range"":""A11:E11""}]},""columns"":[{""index"":0,""format"":""dd/mm/yyyy""},{""index"":1,""format"":""General""},{""index"":2,""format"":""General""},{""index"":3,""format"":""General""},{""index"":4,""format"":""# ##0.00""}]}"
spreadsheet-generation;Сгенерируй таблицу для 5 случайных бросков пары игральных кубиков с полями 'Первый кубик','Второй кубик','Сумма';;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Броски кубиков"",""range"":""A1:C6""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""Первый кубик"",""Второй кубик"",""Сумма""],""range"":""A1:C1"",""style"":""header_style""},""rows"":[{""values"":[3,6,""=A2+B2""],""range"":""A2:C2""},{""values"":[2,4,""=A3+B3""],""range"":""A3:C3""},{""values"":[3,1,""=A4+B4""],""range"":""A4:C4""},{""values"":[5,3,""=A5+B5""],""range"":""A5:C5""},{""values"":[6,4,""=A6+B6""],""range"":""A6:C6""}]},""columns"":[{""index"":0,""format"":""0""},{""index"":1,""format"":""0""},{""index"":2,""format"":""0""}]}"
