category;text;request_json;response_json
spreadsheet-generation;Синтезируй таблицу изменения цены акции во времени, с полями 'Время', 'Цена открытия', 'Максимальная цена', 'Минимальная цена', 'Цена закрытия'. Временной  интервал 10:00-12:00 c шагом 15 минут. Диапазон цены от 97,4 до 102,8;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Цены акций"",""range"":""A1:E10""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""Время"",""Цена открытия"",""Максимальная цена"",""Минимальная цена"",""Цена закрытия""],""range"":""A1:E1"",""style"":""header_style""},""rows"":[{""values"":[""10:00"",100.28,100.32,99.87,99.97],""range"":""A2:E2""},{""values"":[""10:15"",100.44,101.46,99.1,99.31],""range"":""A3:E3""},{""values"":[""10:30"",99.15,99.19,98.82,99.01],""range"":""A4:E4""},{""values"":[""10:45"",98.06,98.36,97.4,97.92],""range"":""A5:E5""},{""values"":[""11:00"",97.4,98.28,97.4,97.41],""range"":""A6:E6""},{""values"":[""11:15"",98.02,99.07,97.51,97.75],""range"":""A7:E7""},{""values"":[""11:30"",98.66,99.16,98.52,98.58],""range"":""A8:E8""},{""values"":[""11:45"",99.27,100.18,98.06,99.61],""range"":""A9:E9""},{""values"":[""12:00"",99.68,101.14,99.11,100.23],""range"":""A10:E10""}]},""columns"":[{""index"":0,""format"":""hh:mm""},{""index"":1,""format"":""# ##0.00""},{""index"":2,""format"":""# ##0.00""},{""index"":3,""format"":""# ##0.00""},{""index"":4,""format"":""# ##0.00""}]}"
spreadsheet-generation;Синтезируй таблицу инвентаризации товаров с полями 'Наименование товара', 'Количество', 'Цена за единицу', 'Категория', 'Общая стоимость'. Включи 5 товаров различных категорий электроники;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Инвентаризация"",""range"":""A1:E7""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""Наименование товара"",""Количество"",""Цена за единицу"",""Категория"",""Общая стоимость""],""range"":""A1:E1"",""style"":""header_style""},""rows"":[{""values"":[""Процессор Intel Core i7"",15,18500,""Электроника"",""=B2*C2""],""range"":""A2:E2""},{""values"":[""Оперативная память 16GB"",42,4200,""Электроника"",""=B3*C3""],""range"":""A3:E3""},{""values"":[""SSD Samsung 1TB"",28,7800,""Электроника"",""=B4*C4""],""range"":""A4:E4""},{""values"":[""Монитор LG 27 дюймов"",12,15000,""Оборудование"",""=B5*C5""],""range"":""A5:E5""},{""values"":[""Клавиатура механическая"",35,6500,""Периферия"",""=B6*C6""],""range"":""A6:E6""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""0""},{""index"":2,""format"":""# ##0.00""},{""index"":3,""format"":""General""},{""index"":4,""format"":""# ##0.00""}]}"
spreadsheet-generation;Синтезируй кулинарный справочник с полями 'Название блюда', 'Кухня', 'Время приготовления мин', 'Количество порций', 'Сложность'. Добавь 5 рецептов разных кухонь мира;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Рецепты"",""range"":""A1:E7""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""Название блюда"",""Кухня"",""Время приготовления мин"",""Количество порций"",""Сложность""],""range"":""A1:E1"",""style"":""header_style""},""rows"":[{""values"":[""Борщ"",""Украинская"",60,4,""Среднее""],""range"":""A2:E2""},{""values"":[""Паста Карбонара"",""Итальянская"",20,2,""Легкое""],""range"":""A3:E3""},{""values"":[""Бефстроганов"",""Русская"",45,4,""Среднее""],""range"":""A4:E4""},{""values"":[""Роллы с лососем"",""Японская"",30,2,""Сложное""],""range"":""A5:E5""},{""values"":[""Омлет с грибами"",""Европейская"",15,1,""Легкое""],""range"":""A6:E6""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""General""},{""index"":2,""format"":""0""},{""index"":3,""format"":""0""},{""index"":4,""format"":""General""}]}"
spreadsheet-generation;Синтезируй таблицу метеорологических данных с полями 'Дата', 'Минимальная температура', 'Максимальная температура', 'Влажность %', 'Давление мб'. Сгенерируй данные за 7 дней начиная с 01.01.2024;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Погода"",""range"":""A1:E9""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""Дата"",""Минимальная температура"",""Максимальная температура"",""Влажность %"",""Давление мбар""],""range"":""A1:E1"",""style"":""header_style""},""rows"":[{""values"":[""01.01.2024"",1.4,9.6,57,1015],""range"":""A2:E2""},{""values"":[""02.01.2024"",-2.8,10.4,83,1025],""range"":""A3:E3""},{""values"":[""03.01.2024"",-4.1,6.9,41,1010],""range"":""A4:E4""},{""values"":[""04.01.2024"",-2.8,8.7,41,1025],""range"":""A5:E5""},{""values"":[""05.01.2024"",-3.0,9.5,74,1021],""range"":""A6:E6""},{""values"":[""06.01.2024"",-2.8,9.3,91,1008],""range"":""A7:E7""},{""values"":[""07.01.2024"",2.6,11.7,67,1018],""range"":""A8:E8""}]},""columns"":[{""index"":0,""format"":""dd/mm/yyyy""},{""index"":1,""format"":""0.0""},{""index"":2,""format"":""0.0""},{""index"":3,""format"":""0""},{""index"":4,""format"":""0""}]}"
spreadsheet-generation;Создай расписание занятий с полями 'Время', 'Предмет', 'Аудитория', 'Преподаватель', 'Группа'. Добавь 5 пар занятий в разное время;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Расписание"",""range"":""A1:E7""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""Время"",""Предмет"",""Аудитория"",""Преподаватель"",""Группа""],""range"":""A1:E1"",""style"":""header_style""},""rows"":[{""values"":[""09:00-10:30"",""Математика"",""Кабинет 101"",""Иванов А.И."",""Группа А""],""range"":""A2:E2""},{""values"":[""10:45-12:15"",""Литература"",""Кабинет 102"",""Петрова М.В."",""Группа А""],""range"":""A3:E3""},{""values"":[""13:00-14:30"",""История"",""Кабинет 103"",""Сидоров И.Н."",""Группа А""],""range"":""A4:E4""},{""values"":[""14:45-16:15"",""Физика"",""Кабинет 104"",""Смирнов В.А."",""Группа Б""],""range"":""A5:E5""},{""values"":[""16:30-18:00"",""Английский"",""Кабинет 105"",""Морозова Е.Л."",""Группа Б""],""range"":""A6:E6""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""General""},{""index"":2,""format"":""General""},{""index"":3,""format"":""General""},{""index"":4,""format"":""General""}]}"
spreadsheet-generation;Генерируй таблицу статистики веб-сайта с полями 'Дата', 'Всего посещений', 'Уникальные посетители', 'Страниц на посещение'. Создай 7 дней данных с реалистичными показателями трафика;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Статистика посещений"",""range"":""A1:D9""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""Дата"",""Всего посещений"",""Уникальные посетители"",""Страниц на посещение""],""range"":""A1:D1"",""style"":""header_style""},""rows"":[{""values"":[""01.11.2024"",169,136,4.59],""range"":""A2:D2""},{""values"":[""02.11.2024"",223,222,3.89],""range"":""A3:D3""},{""values"":[""03.11.2024"",199,158,4.3],""range"":""A4:D4""},{""values"":[""04.11.2024"",159,132,3.8],""range"":""A5:D5""},{""values"":[""05.11.2024"",340,259,5.06],""range"":""A6:D6""},{""values"":[""06.11.2024"",430,322,3.68],""range"":""A7:D7""},{""values"":[""07.11.2024"",179,113,4.96],""range"":""A8:D8""}]},""columns"":[{""index"":0,""format"":""dd/mm/yyyy""},{""index"":1,""format"":""0""},{""index"":2,""format"":""0""},{""index"":3,""format"":""0.00""}]}"
spreadsheet-generation;Сгенерируй таблицу оценок студентов с полями 'ФИО студента', 'Предмет 1', 'Предмет 2', 'Предмет 3', 'Средняя оценка'. Добавь 5 студентов с реалистичными оценками от 70 до 100;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Оценки студентов"",""range"":""A1:E7""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""ФИО студента"",""Предмет 1"",""Предмет 2"",""Предмет 3"",""Средняя оценка""],""range"":""A1:E1"",""style"":""header_style""},""rows"":[{""values"":[""Александр Петров"",85,90,78,""=СРЗНАЧ(B2:D2)""],""range"":""A2:E2""},{""values"":[""Виктория Соколова"",92,88,95,""=СРЗНАЧ(B3:D3)""],""range"":""A3:E3""},{""values"":[""Дмитрий Волков"",76,82,79,""=СРЗНАЧ(B4:D4)""],""range"":""A4:E4""},{""values"":[""Елена Морозова"",88,91,87,""=СРЗНАЧ(B5:D5)""],""range"":""A5:E5""},{""values"":[""Федор Иванов"",95,93,92,""=СРЗНАЧ(B6:D6)""],""range"":""A6:E6""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""0""},{""index"":2,""format"":""0""},{""index"":3,""format"":""0""},{""index"":4,""format"":""0.00""}]}"
spreadsheet-generation;Создай каталог библиотеки с полями 'Название', 'Автор', 'Жанр', 'Год издания', 'Доступна'. Добавь 5 классических произведений русской литературы;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Библиотека"",""range"":""A1:E7""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""Название"",""Автор"",""Жанр"",""Год издания"",""Доступна""],""range"":""A1:E1"",""style"":""header_style""},""rows"":[{""values"":[""Война и мир"",""Лев Толстой"",""Роман"",1869,""Да""],""range"":""A2:E2""},{""values"":[""Преступление и наказание"",""Федор Достоевский"",""Роман"",1866,""Да""],""range"":""A3:E3""},{""values"":[""Мастер и Маргарита"",""Михаил Булгаков"",""Роман"",1967,""Нет""],""range"":""A4:E4""},{""values"":[""Анна Каренина"",""Лев Толстой"",""Роман"",1877,""Да""],""range"":""A5:E5""},{""values"":[""Евгений Онегин"",""Александр Пушкин"",""Поэма"",1833,""Да""],""range"":""A6:E6""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""General""},{""index"":2,""format"":""General""},{""index"":3,""format"":""0""},{""index"":4,""format"":""General""}]}"
spreadsheet-generation;Создай каталог автомобилей с полями 'Модель', 'Год выпуска', 'Тип топлива', 'Коробка передач', 'Цена, руб'. Добавь 5 популярных моделей на российском рынке;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Автомобили"",""range"":""A1:E7""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""Модель"",""Год выпуска"",""Тип топлива"",""Коробка передач"",""Цена, руб""],""range"":""A1:E1"",""style"":""header_style""},""rows"":[{""values"":[""Toyota Camry"",2023,""Гибрид"",""Автомат"",2450000],""range"":""A2:E2""},{""values"":[""BMW X5"",2023,""Бензин"",""Автомат"",6800000],""range"":""A3:E3""},{""values"":[""Volkswagen Polo"",2022,""Бензин"",""Механика"",1400000],""range"":""A4:E4""},{""values"":[""Mercedes-Benz E-Class"",2023,""Дизель"",""Автомат"",7200000],""range"":""A5:E5""},{""values"":[""Lada Vesta"",2023,""Бензин"",""Механика"",650000],""range"":""A6:E6""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""0""},{""index"":2,""format"":""General""},{""index"":3,""format"":""General""},{""index"":4,""format"":""#,##0""}]}"
spreadsheet-generation;Синтезируй таблицу продаж по регионам с полями 'Регион', 'Месяц', 'Объем продаж', 'Целевой показатель', '% выполнения'. Включи 5 крупных городов России с реалистичными показателями;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Продажи регионы"",""range"":""A1:E7""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""Регион"",""Месяц"",""Объем продаж"",""Целевой показатель"",""% выполнения""],""range"":""A1:E1"",""style"":""header_style""},""rows"":[{""values"":[""Москва"",""Январь"",450000,520000,""=B2/C2""],""range"":""A2:E2""},{""values"":[""Санкт-Петербург"",""Январь"",280000,310000,""=B3/C3""],""range"":""A3:E3""},{""values"":[""Казань"",""Январь"",180000,195000,""=B4/C4""],""range"":""A4:E4""},{""values"":[""Екатеринбург"",""Январь"",220000,245000,""=B5/C5""],""range"":""A5:E5""},{""values"":[""Новосибирск"",""Январь"",150000,165000,""=B6/C6""],""range"":""A6:E6""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""General""},{""index"":2,""format"":""#,##0""},{""index"":3,""format"":""#,##0""},{""index"":4,""format"":""0%""}]}"
spreadsheet-generation;Синтезируй таблицу спортивных результатов с полями 'ФИО спортсмена', 'Дисциплина', 'Вид спорта', 'Результат', 'Медаль'. Добавь 5 спортсменов разных видов спорта с медалями разного достоинства;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Спортивные результаты"",""range"":""A1:E7""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""ФИО спортсмена"",""Дисциплина"",""Вид спорта"",""Результат"",""Медаль""],""range"":""A1:E1"",""style"":""header_style""},""rows"":[{""values"":[""Алексей Морозов"",""Бег 100м"",""Легкая атлетика"",""9.87"",""Золото""],""range"":""A2:E2""},{""values"":[""Виктория Петрова"",""Прыжок в длину"",""Легкая атлетика"",""7.42"",""Серебро""],""range"":""A3:E3""},{""values"":[""Дмитрий Иванов"",""Плавание 200м"",""Плавание"",""1:48.32"",""Золото""],""range"":""A4:E4""},{""values"":[""Елена Сорокина"",""Спортивная гимнастика"",""Гимнастика"",""14.85"",""Золото""],""range"":""A5:E5""},{""values"":[""Федор Козлов"",""Тяжелая атлетика"",""Тяжелая атлетика"",""210.5"",""Серебро""],""range"":""A6:E6""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""General""},{""index"":2,""format"":""General""},{""index"":3,""format"":""General""},{""index"":4,""format"":""General""}]}"
spreadsheet-generation;Создай каталог недвижимости с полями 'Тип недвижимости', 'Местоположение', 'Площадь м²', 'Тип рынка', 'Цена, руб', 'Цена м², руб'. Добавь 5 объектов недвижимости разных типов;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Недвижимость"",""range"":""A1:F7""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""Тип недвижимости"",""Местоположение"",""Площадь м²"",""Тип рынка"",""Цена, руб"",""Цена м², руб""],""range"":""A1:F1"",""style"":""header_style""},""rows"":[{""values"":[""Квартира 2-комн"",""Москва, ул. Ленина"",55,""Новостройка"",6800000,123818],""range"":""A2:F2""},{""values"":[""Квартира 3-комн"",""Москва, пр. Авиа"",78,""Вторичный рынок"",8500000,109000],""range"":""A3:F3""},{""values"":[""Дом"",""Московская область"",150,""Новостройка"",12000000,80000],""range"":""A4:F4""},{""values"":[""Студия"",""Москва, ул. Гоголя"",25,""Вторичный рынок"",3200000,128000],""range"":""A5:F5""},{""values"":[""Квартира 1-комн"",""Санкт-Петербург"",35,""Новостройка"",3500000,100000],""range"":""A6:F6""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""General""},{""index"":2,""format"":""0""},{""index"":3,""format"":""General""},{""index"":4,""format"":""#,##0""},{""index"":5,""format"":""#,##0""}]}"
spreadsheet-generation;Синтезируй каталог туристических маршрутов с полями 'Маршрут', 'Страна', 'Длительность дней', 'Цена, руб', 'Тип тура', 'Сезон'. Добавь 5 туров разных направлений по всему миру;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Туры"",""range"":""A1:F7""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""Маршрут"",""Страна"",""Длительность дней"",""Цена, руб"",""Тип тура"",""Сезон""],""range"":""A1:F1"",""style"":""header_style""},""rows"":[{""values"":[""Золотое кольцо России"",""Россия"",7,45000,""Экскурсионный"",""Май-Сентябрь""],""range"":""A2:F2""},{""values"":[""Горы Кавказа"",""Россия"",10,65000,""Активный туризм"",""Июнь-Сентябрь""],""range"":""A3:F3""},{""values"":[""Египет - древние чудеса"",""Египет"",9,55000,""Культурный"",""Март-Май""],""range"":""A4:F4""},{""values"":[""Швейцария - Альпы"",""Швейцария"",8,85000,""Горный туризм"",""Июль-Сентябрь""],""range"":""A5:F5""},{""values"":[""Таиланд - остров Бали"",""Таиланд"",12,42000,""Пляжный отдых"",""Ноябрь-Март""],""range"":""A6:F6""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""General""},{""index"":2,""format"":""0""},{""index"":3,""format"":""#,##0""},{""index"":4,""format"":""General""},{""index"":5,""format"":""General""}]}"
spreadsheet-generation;Синтезируй таблицу проектов компании с полями 'Название проекта', 'Тип', 'Дата начала', 'Дата окончания', 'Прогресс', 'Статус'. Включи 5 проектов на разных этапах выполнения;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Проекты"",""range"":""A1:F7""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""Название проекта"",""Тип"",""Дата начала"",""Дата окончания"",""Прогресс"",""Статус""],""range"":""A1:F1"",""style"":""header_style""},""rows"":[{""values"":[""Мобильное приложение"",""Разработка"",""25.09.2024"",""15.12.2024"",""75%"",""В процессе""],""range"":""A2:F2""},{""values"":[""Редизайн сайта"",""Дизайн"",""01.10.2024"",""30.11.2024"",""50%"",""В процессе""],""range"":""A3:F3""},{""values"":[""API интеграция"",""Разработка"",""15.08.2024"",""20.10.2024"",""100%"",""Завершено""],""range"":""A4:F4""},{""values"":[""Маркетинговая кампания"",""Маркетинг"",""10.10.2024"",""25.11.2024"",""30%"",""В процессе""],""range"":""A5:F5""},{""values"":[""Обновление БД"",""Инфраструктура"",""05.09.2024"",""05.11.2024"",""95%"",""На финальной стадии""],""range"":""A6:F6""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""General""},{""index"":2,""format"":""dd/mm/yyyy""},{""index"":3,""format"":""dd/mm/yyyy""},{""index"":4,""format"":""0%""},{""index"":5,""format"":""General""}]}"
spreadsheet-generation;Создай таблицу пациентов медицинской клиники с полями 'ФИО пациента', 'Дата рождения', 'Специалист', 'Дата приема', 'Время приема', 'Статус'. Добавь 5 пациентов с приемами у разных врачей;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Пациенты"",""range"":""A1:F7""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""ФИО пациента"",""Дата рождения"",""Специалист"",""Дата приема"",""Время приема"",""Статус""],""range"":""A1:F1"",""style"":""header_style""},""rows"":[{""values"":[""Иван Сидоров"",""15.05.1980"",""Терапевт"",""25.10.2024"",""10:30"",""ОК""],""range"":""A2:F2""},{""values"":[""Мария Смирнова"",""22.08.1992"",""Кардиолог"",""26.10.2024"",""14:00"",""Требуется уточнение""],""range"":""A3:F3""},{""values"":[""Петр Волков"",""10.12.1975"",""Невролог"",""25.10.2024"",""16:15"",""ОК""],""range"":""A4:F4""},{""values"":[""Ольга Морозова"",""03.03.1988"",""Офтальмолог"",""27.10.2024"",""09:45"",""ОК""],""range"":""A5:F5""},{""values"":[""Сергей Козлов"",""19.07.1995"",""Хирург"",""26.10.2024"",""11:00"",""Требуется уточнение""],""range"":""A6:F6""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""dd/mm/yyyy""},{""index"":2,""format"":""General""},{""index"":3,""format"":""dd/mm/yyyy""},{""index"":4,""format"":""hh:mm""},{""index"":5,""format"":""General""}]}"
spreadsheet-generation;Синтезируй каталог фильмов с полями 'Название', 'Режиссер', 'Жанр', 'Длительность мин', 'Возрастной рейтинг', 'IMDB рейтинг'. Добавь 5 классических фильмов высокого качества;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Фильмы"",""range"":""A1:F7""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""Название"",""Режиссер"",""Жанр"",""Длительность мин"",""Возрастной рейтинг"",""IMDB рейтинг""],""range"":""A1:F1"",""style"":""header_style""},""rows"":[{""values"":[""Интерстеллар"",""Кристофер Нолан"",""Научно-фантастический"",169,""PG-13"",8.6],""range"":""A2:F2""},{""values"":[""Зеленая миля"",""Фрэнк Дарабонт"",""Драма"",189,""R"",8.6],""range"":""A3:F3""},{""values"":[""Начало"",""Кристофер Нолан"",""Научно-фантастический"",148,""PG-13"",8.8],""range"":""A4:F4""},{""values"":[""Джокер"",""Тодд Филлипс"",""Драма"",122,""R"",8.4],""range"":""A5:F5""},{""values"":[""Форрест Гамп"",""Роберт Земекис"",""Драма"",142,""PG-13"",8.8],""range"":""A6:F6""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""General""},{""index"":2,""format"":""General""},{""index"":3,""format"":""0""},{""index"":4,""format"":""General""},{""index"":5,""format"":""0.0""}]}"
spreadsheet-generation;Создай реестр поставщиков сырья с полями 'Наименование', 'Вид сырья', 'Местоположение', 'Дата сотрудничества', 'Статус', 'Рейтинг'. Добавь 5 поставщиков из разных стран;;"{""metadata"":{""version"":""1.0""},""worksheet"":{""name"":""Поставщики"",""range"":""A1:F7""},""styles"":[{""id"":""header_style"",""background_color"":""#4472C4"",""font_color"":""#FFFFFF"",""font_weight"":""bold""}],""data"":{""header"":{""values"":[""Наименование"",""Вид сырья"",""Местоположение"",""Дата сотрудничества"",""Статус"",""Рейтинг""],""range"":""A1:F1"",""style"":""header_style""},""rows"":[{""values"":[""ООО Сталь+"",""Металл и сплавы"",""Россия, Челябинск"",""25.03.2020"",""Платежеспособен"",4.8],""range"":""A2:F2""},{""values"":[""Партнер Групп"",""Пластмассы и полимеры"",""Беларусь, Минск"",""15.07.2019"",""Платежеспособен"",4.5],""range"":""A3:F3""},{""values"":[""Экспорт Трейд"",""Электроника"",""Китай, Шэньчжэнь"",""10.11.2018"",""Платежеспособен"",4.2],""range"":""A4:F4""},{""values"":[""РЭК Компания"",""Резина и каучук"",""Россия, Ярославль"",""20.05.2021"",""Требуется проверка"",3.9],""range"":""A5:F5""},{""values"":[""Азия Импорт"",""Текстиль"",""Индия, Мумбаи"",""30.01.2020"",""Платежеспособен"",4.1],""range"":""A6:F6""}]},""columns"":[{""index"":0,""format"":""General""},{""index"":1,""format"":""General""},{""index"":2,""format"":""General""},{""index"":3,""format"":""dd/mm/yyyy""},{""index"":4,""format"":""General""},{""index"":5,""format"":""0.0""}]}"
